Aarhus University,#150 of 14131,#44 of 2785,#2 of 27,Europe,Italy,Veneto,15%,89633,www.au.dk,+45 8942 1111
University of Arizona,#42 of 14131,#37 of 2597,#35 of 2496,North America,United States,Maryland,,139350,www.arizona.edu,5206212211
University of Auckland,#174 of 14131,#7 of 59,#1 of 8,Asia,China,Hong Kong,80%,67014,www.auckland.ac.nz,+64 (9) 373 7999
University of Barcelona,#107 of 14131,#27 of 2785,#1 of 75,North America,United States,Michigan,20%,99036,www.ub.edu,+34 934021100
University of Basel,,,,North America,United States,California,84%,47910,www.unibas.ch,+41 (61) 267 3111
University of Bergen,,,,North America,United States,North Carolina,8%,46084,uib.no,+47 55 58 00 00
University of Bern,#171 of 14131,#56 of 2785,#5 of 23,Europe,Germany,Lower Saxony,15%,70376,www.unibe.ch,+41 (31) 631 3470
University of Birmingham,#101 of 14131,#24 of 2785,#10 of 163,Asia,Singapore,Singapore City,45%,104483,birmingham.ac.uk,+44 [phone]
University of Bologna,#98 of 14131,#22 of 2785,#1 of 88,Europe,Spain,Cerdanyola del Valles,25%,102678,www.unibo.it,+39 051 209 9965
University of Bonn,#128 of 14131,#33 of 2785,#4 of 369,North America,United States,Texas,63%,78199,www.uni-bonn.de,+49 (228) 73 0
University of Bristol,#99 of 14131,#23 of 2785,#9 of 163,North America,Canada,Quebec State,71%,104546,bristol.ac.uk,+44 [phone]
University of British Columbia,#33 of 14131,#29 of 2597,#2 of 101,Europe,Switzerland,Lausanne,,184212,www.ubc.ca,+1 [phone]
University of Buenos Aires,,,,North America,United States,Maryland,11%,52468,uba.ar,+54 (11) 4510 1100
University of Calgary,#131 of 14131,#77 of 2597,#8 of 101,North America,United States,New Mexico,49%,92888,ucalgary.ca,+1 [phone]
University of California - Berkeley,#5 of 14131,#5 of 2597,#5 of 2496,North America,United States,Oklahoma State,,241635,www.berkeley.edu,5106426000
University of California - Davis,#34 of 14131,#30 of 2597,#28 of 2496,Europe,Norway,Trondheim,,155482,www.ucdavis.edu,5307521011
University of California - Irvine,#56 of 14131,#46 of 2597,#43 of 2496,Europe,Switzerland,Basel,,101320,uci.edu,9498245011
University of California - Los Angeles,#6 of 14131,#6 of 2597,#6 of 2496,North America,United States,Kentucky,,247701,www.ucla.edu,3108254321
University of California - Riverside,,,,Europe,Germany,Bavaria,55%,48643,ucr.edu,9518271012
University of California - San Francisco,#46 of 14131,#40 of 2597,#38 of 2496,Europe,United Kingdom,England,,160816,www.ucsf.edu,4154769000
University of California - Santa Barbara,#84 of 14131,#59 of 2597,#55 of 2496,North America,United States,Oklahoma State,85%,72006,www.ucsb.edu,8058938000
University of California - Santa Cruz,#176 of 14131,#93 of 2597,#83 of 2496,North America,United States,New Hampshire,49%,40788,www.ucsc.edu,8314590111
University of California-San Diego,#30 of 14131,#26 of 2597,#25 of 2496,North America,Canada,British Columbia,,179956,ucsd.edu,8585342230
University of Cambridge,#7 of 14131,#1 of 2785,#1 of 163,Europe,Belgium,Brussels,,260850,www.cam.ac.uk,+44 (1223) 337 733
University of Cape Town,,,,Oceania,Australia,Sydney,46%,56979,www.uct.ac.za,+27 (21) 650 9111
University of Central Florida,,,,North America,United States,Michigan,63%,44002,www.ucf.edu,4078232000
University of Chicago,#27 of 14131,#23 of 2597,#22 of 2496,Europe,Portugal,Porto,,148394,www.uchicago.edu,7737021234
University of Chile,,,,North America,United States,Colorado,27%,59554,www.uchile.cl,+56 (2) 978 2000
University of Cincinnati,#188 of 14131,#96 of 2597,#85 of 2496,North America,United States,Kansas State,14%,66150,www.uc.edu,5135566000
University of Cologne,#185 of 14131,#61 of 2785,#13 of 369,Europe,Belgium,Ghent,84%,60512,uni-koeln.de,
University of Colorado Boulder,#58 of 14131,#47 of 2597,#44 of 2496,Latin America,Chile,Santiago,,104806,www.colorado.edu,3034921411
University of Connecticut,#122 of 14131,#73 of 2597,#67 of 2496,North America,Canada,Ontario,89%,72332,uconn.edu,8604862000
University of Copenhagen,#73 of 14131,#11 of 2785,#1 of 27,Europe,Germany,North Rhine-Westphalia,,136745,www.ku.dk,+45 3532 2626
University of Delaware,,,,Europe,Norway,Oslo,40%,48999,udel.edu,3028312000
University of East Anglia,,,,North America,United States,Pennsylvania,9%,34363,www.uea.ac.uk,+44 (1603) 456 161
University of Edinburgh,#37 of 14131,#4 of 2785,#4 of 163,North America,United States,Vermont,,142627,www.ed.ac.uk,+44 [phone]
University of Erlangen Nuremberg,,,,Asia,Japan,Suita,91%,76010,www.fau.de,+49 (9131) 85 24444
University of Exeter,,,,North America,Canada,Alberta,17%,46419,www.exeter.ac.uk,+44 (1392) 661 000
University of Florence,,,,North America,United States,Virginia,7%,70023,www.unifi.it,+39 055 27571
University of Florida,#32 of 14131,#28 of 2597,#27 of 2496,North America,United States,West Virginia,,174050,www.ufl.edu,3523923261
University of Freiburg,#155 of 14131,#48 of 2785,#10 of 369,Europe,Germany,Baden-Wurttemberg,14%,68881,uni-freiburg.de,+49 (761) 203-0
University of Geneva,#168 of 14131,#54 of 2785,#4 of 23,Europe,Germany,Hamburg State,24%,58581,unige.ch,+41 (22) 379 7111
University of Georgia,#80 of 14131,#57 of 2597,#53 of 2496,Europe,Belgium,Liege,67%,81584,www.uga.edu,7065423000
University of Glasgow,#91 of 14131,#18 of 2785,#8 of 163,Europe,Germany,Brandenburg,71%,90413,www.gla.ac.uk,+44 [phone]
University of Gothenburg,,,,Europe,Sweden,Lund,75%,57498,gu.se,+46 (31) 786 1000
University of Gottingen,#130 of 14131,#34 of 2785,#5 of 369,Europe,Switzerland,Bern,27%,77583,uni-goettingen.de,+49 (551) 390
University of Granada,,,,North America,United States,Massachusetts,5%,54962,www.ugr.es,+34 958 243 000
University of Groningen,#161 of 14131,#50 of 2785,#4 of 58,Europe,Netherlands,Delft,35%,61271,www.rug.nl,+31 (50) 363 5420
University of Hamburg,#133 of 14131,#35 of 2785,#6 of 369,Europe,Switzerland,Geneva,24%,80199,www.uni-hamburg.de,+49 (40) 42838-0
University of Helsinki,#87 of 14131,#17 of 2785,#1 of 36,Europe,Germany,Saxony,35%,100167,www.helsinki.fi,+358 (9) 1911
University of Hong Kong,#127 of 14131,#12 of 5830,#5 of 960,Oceania,New Zealand,Auckland,83%,88028,hku.hk,+852 2859 2111
University of Houston,,,,Asia,Singapore,Singapore City,41%,48378,uh.edu,7137431000
University of Illinois at Chicago,#103 of 14131,#66 of 2597,#62 of 2496,Asia,Japan,Nagoya,70%,96408,www.uic.edu,3129967000
University of Illinois at Urbana - Champaign,#21 of 14131,#17 of 2597,#16 of 2496,Europe,Italy,Campania,,202516,illinois.edu,2173331000
University of Iowa,#69 of 14131,#52 of 2597,#49 of 2496,Europe,United Kingdom,England,,96816,uiowa.edu,3193353500
University of Kansas,#113 of 14131,#70 of 2597,#65 of 2496,North America,United States,Ohio,25%,71719,ku.edu,7858642700
University of Kentucky,#102 of 14131,#65 of 2597,#61 of 2496,Europe,United Kingdom,England,5%,80936,uky.edu,8592579000
University of Lausanne,,,,North America,Canada,British Columbia,46%,41658,unil.ch,+41 (21) 692 1111
University of Leeds,#108 of 14131,#28 of 2785,#11 of 163,North America,United States,Utah,3%,92009,leeds.ac.uk,+44 [phone]
University of Leicester,,,,Asia,China,Beijing,79%,56904,le.ac.uk,+44 [phone]
University of Leipzig,#197 of 14131,#67 of 2785,#15 of 369,Europe,Italy,Lazio,78%,52599,www.uni-leipzig.de,+49 (341) 97 108
University of Liege,,,,North America,United States,Georgia,88%,140300,uliege.be,+32 (4) 366 9666
University of Liverpool,#180 of 14131,#59 of 2785,#18 of 163,North America,United States,Oregon,9%,84784,www.liverpool.ac.uk,+44 [phone]
University of London,,,,North America,United States,Iowa State,17%,80122,london.ac.uk,+44 (20) 7862 8000
University of Louisville,,,,North America,United States,California,14%,43893,louisville.edu,5028525555
University of Manchester,#60 of 14131,#7 of 2785,#6 of 163,North America,United States,Virginia,,151596,manchester.ac.uk,+44 [phone]
University of Manitoba,,,,Europe,Germany,Bavaria,88%,57289,umanitoba.ca,+1 [phone]
University of Maryland - College Park,#36 of 14131,#32 of 2597,#30 of 2496,Europe,Belgium,Louvain-la-Neuve,,140073,umd.edu,3014051000
University of Maryland Baltimore,,,,North America,United States,Arizona,17%,56037,www.umaryland.edu,4107063100
University of Massachusetts - Amherst,#90 of 14131,#61 of 2597,#57 of 2496,Asia,China,Wuhan,2%,74126,umass.edu,4135450111
University of Melbourne,#53 of 14131,#1 of 59,#1 of 40,Europe,Ireland,Dublin,,155134,www.unimelb.edu.au,+61 (0)3 8344 4000
University of Miami,#100 of 14131,#64 of 2597,#60 of 2496,Asia,China,Nanjing,26%,88306,welcome.miami.edu,3052842211
University of Michigan - Ann Arbor,#3 of 14131,#3 of 2597,#3 of 2496,Europe,Germany,Thuringia,,305066,umich.edu,7347641817
University of Milan,#124 of 14131,#32 of 2785,#3 of 88,Asia,Japan,Fukuoka,45%,124921,www.unimi.it,+39 02 503 111
University of Minnesota - Twin Cities,#17 of 14131,#15 of 2597,#14 of 2496,Asia,Japan,Tokyo,,227099,twin-cities.umn.edu,6126255000
University of Missouri - Columbia,#112 of 14131,#69 of 2597,#64 of 2496,Europe,Netherlands,Rotterdam,55%,73560,missouri.edu,5738822121
University of Montreal,#105 of 14131,#67 of 2597,#5 of 101,Asia,Japan,Sapporo,11%,90860,www.umontreal.ca,+1 [phone]
University of Munich,#57 of 14131,#6 of 2785,#1 of 369,North America,Canada,Manitoba,,145451,www.lmu.de,+49 (89) 21800
University of Munster,#186 of 14131,#62 of 2785,#14 of 369,Europe,United Kingdom,England,59%,62717,www.uni-muenster.de,+49 (251) 83 0
University of Nebraska - Lincoln,#126 of 14131,#75 of 2597,#69 of 2496,North America,United States,Oregon,35%,54930,www.unl.edu,4024727211
University of New Mexico,#170 of 14131,#90 of 2597,#80 of 2496,North America,Canada,Alberta,73%,57197,www.unm.edu,5052770111
University of New South Wales,#64 of 14131,#2 of 59,#2 of 40,North America,United States,Alabama,,135814,www.unsw.edu.au,+61 (0)2 9385 1000
University of North Carolina at Chapel Hill,#29 of 14131,#25 of 2597,#24 of 2496,Europe,Italy,Lombardy,,164047,www.unc.edu,9199622211
University of Notre Dame,#149 of 14131,#85 of 2597,#75 of 2496,Europe,Germany,Brandenburg,87%,52681,www.nd.edu,5746315000
University of Nottingham,#115 of 14131,#29 of 2785,#12 of 163,Europe,Germany,North Rhine-Westphalia,80%,107846,nottingham.ac.uk,+44 [phone]
University of Oklahoma - Norman,,,,North America,United States,California,66%,48417,null,4053250311
University of Oregon,#175 of 14131,#92 of 2597,#82 of 2496,North America,United States,Nebraska,33%,36822,www.uoregon.edu,5413461000
University of Oslo,#97 of 14131,#21 of 2785,#1 of 29,North America,United States,Delaware,39%,85049,www.uio.no,+47 22 85 50 50
University of Otago,,,,North America,United States,New York State,7%,47309,www.otago.ac.nz,+64 (3) 479 1100
University of Ottawa,#179 of 14131,#94 of 2597,#11 of 101,North America,United States,Connecticut,19%,78874,www.uottawa.ca,+1 [phone]
University of Oxford,#10 of 14131,#2 of 2785,#2 of 163,North America,United States,North Carolina,,241392,www.ox.ac.uk,
University of Padua,#151 of 14131,#45 of 2785,#4 of 88,Europe,Denmark,Aarhus,20%,100320,www.unipd.it,+39 049 827 3131
University of Pennsylvania,#12 of 14131,#10 of 2597,#10 of 2496,Europe,United Kingdom,England,,232058,www.upenn.edu,2158985000
University of Pisa,,,,Europe,Switzerland,Zurich,21%,63169,unipi.it,+39 050 221 2111
University of Pittsburgh,#38 of 14131,#33 of 2597,#31 of 2496,North America,United States,Massachusetts,,176141,www.pitt.edu,4126244141
University of Porto,,,,North America,United States,Illinois,9%,57373,up.pt,+351 (22) 040 8000
University of Queensland,#75 of 14131,#4 of 59,#4 of 40,Asia,China,Wuhan,,134759,uq.edu.au,+61 (0)7 3365 1111
University of Reading,,,,North America,United States,New Jersey,6%,42254,www.reading.ac.uk,+44 [phone]
University of Rochester,#66 of 14131,#50 of 2597,#47 of 2496,Europe,Italy,Piedmont,,100238,rochester.edu,5852753221
University of Sao Paulo,#48 of 14131,#1 of 1756,#1 of 198,Europe,United Kingdom,Scotland,,261797,null,+55 (11) 3091 3500
University of Science and Technology of China,,,,Europe,Switzerland,Zurich,65%,91913,ustc.edu.cn,+86 [phone]
University of Sheffield,#137 of 14131,#36 of 2785,#13 of 163,Asia,China,Shanghai,66%,91975,www.sheffield.ac.uk,+44 [phone]
University of South Carolina - Columbia,#191 of 14131,#97 of 2597,#86 of 2496,Asia,China,Shanghai,17%,53491,sc.edu,8037777000
University of South Florida,#154 of 14131,#86 of 2597,#76 of 2496,Europe,United Kingdom,England,25%,64274,usf.edu,8139742011
University of Southampton,#147 of 14131,#42 of 2785,#15 of 163,North America,United States,Florida,68%,90361,www.southampton.ac.uk,+44 (23) 8059 5000
University of Southern California,#31 of 14131,#27 of 2597,#26 of 2496,North America,United States,Kansas State,,150632,usc.edu,2137402311
University of St Andrews,,,,Latin America,Brazil,Sao Paulo,20%,41331,www.st-andrews.ac.uk,+44 (1334) 46 2150
University of Stuttgart,,,,North America,United States,Texas,7%,50562,uni-stuttgart.de,+49 (711) 685 10
University of Sussex,,,,North America,United States,California,47%,40752,www.sussex.ac.uk,+44 (1273) 606 755
University of Sydney,#65 of 14131,#3 of 59,#3 of 40,Africa,South Africa,Cape Town,,166488,www.sydney.edu.au,+61 (0)2 9351 2222
University of Tennessee - Knoxville,#138 of 14131,#82 of 2597,#73 of 2496,North America,United States,Pennsylvania,75%,76418,utk.edu,8659741000
University of Texas at Austin,#26 of 14131,#22 of 2597,#21 of 2496,Europe,Germany,Baden-Wurttemberg,,185242,www.utexas.edu,5124713434
University of Texas MD Anderson Cancer Center,,,,Europe,Netherlands,Amsterdam,37%,86041,www.mdanderson.org,8003921611
University of Tokyo,#18 of 14131,#1 of 5830,#1 of 719,Europe,United Kingdom,Northern Ireland,,309445,www.u-tokyo.ac.jp,+81 (3) 3812 2111
University of Toronto,#16 of 14131,#14 of 2597,#1 of 101,Latin America,Brazil,Belo Horizonte,,261987,www.utoronto.ca,+1 [phone]
University of Tsukuba,,,,Europe,Belgium,Leuven,8%,72120,www.tsukuba.ac.jp,+81 (29) 853 2111
University of Tubingen,#146 of 14131,#41 of 2785,#7 of 369,Europe,Germany,Baden-Wurttemberg,81%,75185,uni-tuebingen.de,+49 (7071) 29 0
University of Turin,,,,North America,United States,New York State,4%,69511,www.unito.it,+39 011 670 6111
University of Utah,#63 of 14131,#49 of 2597,#46 of 2496,North America,Canada,Nova Scotia,,110449,www.utah.edu,8015817200
University of Valencia,,,,North America,United States,Arizona,35%,61369,www.uv.es,+34 963864101
University of Vermont,,,,Europe,United Kingdom,Scotland,64%,33432,uvm.edu,8026563131
University of Victoria,,,,North America,United States,California,16%,37240,uvic.ca,+1 [phone]
University of Vienna,#92 of 14131,#19 of 2785,#1 of 71,Europe,Sweden,Stockholm,59%,87773,univie.ac.at,+43 (1) 4277 0
University of Virginia,#50 of 14131,#43 of 2597,#40 of 2496,Europe,Italy,Tuscany,,103343,www.virginia.edu,4349240311
University of Warsaw,,,,North America,United States,New Jersey,51%,54854,www.uw.edu.pl,+48 (22) 552 0000
University of Warwick,#139 of 14131,#37 of 2785,#14 of 163,Asia,Japan,Tokyo,85%,70799,warwick.ac.uk,+44 (24) 7652 3706
University of Washington - Seattle,#8 of 14131,#7 of 2597,#7 of 2496,Asia,South Korea,Seoul,,270033,washington.edu,2065432100
University of Waterloo,#117 of 14131,#71 of 2597,#6 of 101,Oceania,Australia,Crawley,29%,81979,uwaterloo.ca,+1 [phone]
University of Western Australia,#184 of 14131,#9 of 59,#8 of 40,North America,Canada,Ontario,25%,76861,uwa.edu.au,+61 (0)8 6488 6000
University of Wisconsin - Madison,#15 of 14131,#13 of 2597,#13 of 2496,North America,United States,Alabama,,209504,www.wisc.edu,6082632400
University of Wurzburg,,,,North America,United States,Tennessee,13%,54472,uni-wuerzburg.de,+49 (931) 310
University of York,#199 of 14131,#68 of 2785,#21 of 163,North America,United States,Kentucky,41%,51711,york.ac.uk,+44 (1904) 430 000
University of Zurich,#81 of 14131,#15 of 2785,#2 of 23,Asia,China,Hefei,65%,110940,uzh.ch,+41 (44) 634 1111
Uppsala University,#106 of 14131,#26 of 2785,#2 of 39,Europe,United Kingdom,Wales,5%,93456,uu.se,+46 (18) 471 0000
Utrecht University,#71 of 14131,#10 of 2785,#2 of 58,North America,United States,Pennsylvania,,123328,www.uu.nl,+31 (30) 253 7000
Vanderbilt University,#72 of 14131,#54 of 2597,#51 of 2496,Europe,Germany,Bavaria,,95375,vanderbilt.edu,6153227311
Virginia Commonwealth University,,,,Europe,United Kingdom,England,30%,44300,vcu.edu,8048280100
Virginia Polytechnic Institute and State University,#95 of 14131,#63 of 2597,#59 of 2496,Europe,United Kingdom,England,94%,82976,vt.edu,5402316994
Wageningen University,,,,North America,United States,Georgia,16%,47281,www.wur.nl,+31 (317) 484 848
Wake Forest University,,,,Europe,United Kingdom,England,18%,43001,www.wfu.edu,3367585000
Waseda University,,,,North America,United States,Minnesota,70%,44145,www.waseda.jp,+81 (3) 3203 4141
Washington State University,#156 of 14131,#87 of 2597,#77 of 2496,Europe,Sweden,Stockholm,41%,49351,wsu.edu,5093353564
Washington University in St Louis,#44 of 14131,#39 of 2597,#37 of 2496,North America,United States,Louisiana,,147171,wustl.edu,3149355000
Wayne State University,#194 of 14131,#100 of 2597,#89 of 2496,Europe,Spain,Barcelona,43%,72575,wayne.edu,3135772424
West Virginia University,,,,North America,United States,Florida,53%,42794,www.wvu.edu,3042930111
Western University,#134 of 14131,#79 of 2597,#9 of 101,Europe,Netherlands,Amsterdam,20%,87102,uwo.ca,+1 [phone]
Wuhan University,,,,North America,United States,Massachusetts,73%,97744,whu.edu.cn,+86 (27) 6875 3912
Xi'an Jiaotong University,,,,North America,United States,Connecticut,7%,96097,www.xjtu.edu.cn,+86 (29) 266 8830
Yale University,#11 of 14131,#9 of 2597,#9 of 2496,Asia,China,Xi'an,,198095,www.yale.edu,2034324771
Yonsei University,,,,North America,United States,Washington,56%,95497,www.yonsei.ac.kr,+82 (2) 2123 2114
York University,,,,Oceania,Australia,Canberra,33%,41257,yorku.ca,+1 [phone]
Zhejiang University,#109 of 14131,#7 of 5830,#3 of 960,North America,United States,Alabama,52%,176136,www.zju.edu.cn,+86 (571) 8795 1020